db_timestamp,api_timestamp,db_wind_speed,api_wind_speed,wind_speed_offset_pct,db_wind_power_density,api_wind_power_density,wind_power_density_offset_pct,db_irradiance,api_irradiance,irradiance_offset_pct,db_solar_energy_yield,api_solar_energy_yield,solar_energy_yield_offset_pct,db_temperature,api_temperature,db_humidity,api_humidity
1/28/2025 17:00,3/3/2026 10:03,5.07,4.02,-20.71,79.61,39.79,-50.02,240.23,950,295.45,1.07,3.04,184.11,25.23,29.03,62.83,75
1/28/2025 18:00,3/3/2026 10:03,4.3,4.02,-6.51,48.84,39.79,-18.53,16.17,950,5775.08,0.03,3.04,10033.33,25.34,29.03,65.1,75
1/28/2025 19:00,3/3/2026 10:03,3.88,4.02,3.61,35.82,39.79,11.08,6.26,950,15075.72,0.01,3.04,30300,25.1,29.03,67.67,75
1/28/2025 20:00,3/3/2026 10:03,3.68,4.02,9.24,30.44,39.79,30.72,14.08,950,6647.16,0.02,3.04,15100,25.66,29.03,63.95,75
1/28/2025 21:00,3/3/2026 10:03,4.39,4.02,-8.43,51.73,39.79,-23.08,10.68,950,8795.13,0.02,3.04,15100,25.56,29.03,61.78,75
1/28/2025 22:00,3/3/2026 10:03,4.64,4.02,-13.36,61,39.79,-34.77,9.92,950,9476.61,0.02,3.04,15100,26.08,29.03,64.79,75
1/28/2025 23:00,3/3/2026 10:03,4.22,4.02,-4.74,46.06,39.79,-13.61,18.52,950,5029.59,0.03,3.04,10033.33,26.01,29.03,69.47,75
1/29/2025 0:00,3/3/2026 10:03,3.4,4.02,18.24,24.07,39.79,65.31,15.74,950,5935.58,0.03,3.04,10033.33,24.69,29.03,86.32,75
1/29/2025 1:00,3/3/2026 10:03,2.05,4.02,96.1,5.3,39.79,650.75,19.31,950,4819.73,0.04,3.04,7500,24.76,29.03,79.25,75
1/29/2025 2:00,3/3/2026 10:03,1.78,4.02,125.84,3.47,39.79,1046.69,9.82,950,9574.13,0.02,3.04,15100,25.05,29.03,85.91,75
1/29/2025 3:00,3/3/2026 10:03,2.22,4.02,81.08,6.71,39.79,493,17.62,950,5291.6,0.03,3.04,10033.33,24.7,29.03,85.83,75
1/29/2025 4:00,3/3/2026 10:03,2.72,4.02,47.79,12.29,39.79,223.76,9.73,950,9663.62,0.02,3.04,15100,24.69,29.03,78.29,75
1/29/2025 5:00,3/3/2026 10:03,2.8,4.02,43.57,13.38,39.79,197.38,3.64,950,25998.9,0.01,3.04,30300,24.69,29.03,80.25,75
1/29/2025 6:00,3/3/2026 10:03,4.8,4.02,-16.25,67.8,39.79,-41.31,0,950,100,0,3.04,100,25.93,29.03,65.15,75
1/29/2025 7:00,3/3/2026 10:03,4.54,4.02,-11.45,57.18,39.79,-30.41,113.14,950,739.67,0.17,3.04,1688.24,26.33,29.03,62.25,75
1/29/2025 8:00,3/3/2026 10:03,4.95,4.02,-18.79,74.49,39.79,-46.58,238.23,950,298.77,0.39,3.04,679.49,25.79,29.03,60.31,75
1/29/2025 9:00,3/3/2026 10:03,4.3,4.02,-6.51,48.72,39.79,-18.33,343.06,950,176.92,0.63,3.04,382.54,26.37,29.03,63.9,75
1/29/2025 10:00,3/3/2026 10:03,5.93,4.02,-32.21,127.5,39.79,-68.79,507.29,950,87.27,0.96,3.04,216.67,27.79,29.03,52.11,75
1/29/2025 11:00,3/3/2026 10:03,5.45,4.02,-26.24,99.29,39.79,-59.93,446.88,950,112.59,0.56,3.04,442.86,27.69,29.03,56.37,75
1/29/2025 12:00,3/3/2026 10:03,5.35,4.02,-24.86,93.89,39.79,-57.62,714.91,950,32.88,1.68,3.04,80.95,27.13,29.03,58.58,75
1/29/2025 13:00,3/3/2026 10:03,5.98,4.02,-32.78,131.12,39.79,-69.65,556.73,950,70.64,1.5,3.04,102.67,27.86,29.03,54.72,75
1/29/2025 14:00,3/3/2026 10:03,5.63,4.02,-28.6,109.37,39.79,-63.62,517.04,950,83.74,1.65,3.04,84.24,28.07,29.03,55.99,75
1/29/2025 15:00,3/3/2026 10:03,5.12,4.02,-21.48,82.12,39.79,-51.55,340.27,950,179.19,1.06,3.04,186.79,25.93,29.03,61.22,75
1/29/2025 16:00,3/3/2026 10:03,3.63,4.02,10.74,29.41,39.79,35.29,337.31,950,181.64,1.4,3.04,117.14,25.18,29.03,67.78,75
1/29/2025 17:00,3/3/2026 10:03,3.35,4.02,20,23.08,39.79,72.4,255.02,950,272.52,1.07,3.04,184.11,25.78,29.03,64.06,75
1/29/2025 18:00,3/3/2026 10:03,3.98,4.02,1.01,38.48,39.79,3.4,4.81,950,19650.52,0.01,3.04,30300,25.4,29.03,64.96,75
1/29/2025 19:00,3/3/2026 10:03,3.79,4.02,6.07,33.27,39.79,19.6,18.74,950,4969.37,0.03,3.04,10033.33,26,29.03,61.34,75
1/29/2025 20:00,3/3/2026 10:03,4.41,4.02,-8.84,52.57,39.79,-24.31,13.35,950,7016.1,0.02,3.04,15100,25.25,29.03,64.25,75
1/29/2025 21:00,3/3/2026 10:03,4.99,4.02,-19.44,76.33,39.79,-47.87,7.86,950,11986.51,0.01,3.04,30300,26.06,29.03,68.32,75
1/29/2025 22:00,3/3/2026 10:03,4.91,4.02,-18.13,72.46,39.79,-45.09,8.33,950,11304.56,0.01,3.04,30300,25.16,29.03,66.05,75
1/29/2025 23:00,3/3/2026 10:03,5.27,4.02,-23.72,89.79,39.79,-55.69,8.36,950,11263.64,0.01,3.04,30300,25.21,29.03,66.68,75
1/30/2025 0:00,3/3/2026 10:03,2.36,4.02,70.34,8.06,39.79,393.67,18.41,950,5060.24,0.03,3.04,10033.33,24.36,29.03,83.06,75
1/30/2025 1:00,3/3/2026 10:03,1.99,4.02,102.01,4.84,39.79,722.11,7.07,950,13337.06,0.01,3.04,30300,24.72,29.03,78.33,75
1/30/2025 2:00,3/3/2026 10:03,3.3,4.02,21.82,22.04,39.79,80.54,8.39,950,11223,0.02,3.04,15100,24.7,29.03,86.74,75
1/30/2025 3:00,3/3/2026 10:03,1.86,4.02,116.13,3.95,39.79,907.34,6.24,950,15124.36,0.01,3.04,30300,24.92,29.03,83.12,75
1/30/2025 4:00,3/3/2026 10:03,2.21,4.02,81.9,6.57,39.79,505.63,3.75,950,25233.33,0.01,3.04,30300,24.92,29.03,80.02,75
1/30/2025 5:00,3/3/2026 10:03,3.06,4.02,31.37,17.61,39.79,125.95,1.76,950,53877.27,0,3.04,100,24.57,29.03,83.88,75
1/30/2025 6:00,3/3/2026 10:03,4.72,4.02,-14.83,64.56,39.79,-38.37,24.51,950,3775.97,0.04,3.04,7500,26.17,29.03,67.03,75
1/30/2025 7:00,3/3/2026 10:03,4.35,4.02,-7.59,50.54,39.79,-21.27,101.76,950,833.57,0.13,3.04,2238.46,26.21,29.03,63.56,75
1/30/2025 8:00,3/3/2026 10:03,4.74,4.02,-15.19,65.09,39.79,-38.87,173.99,950,446.01,0.22,3.04,1281.82,26.29,29.03,61.93,75
1/30/2025 9:00,3/3/2026 10:03,4.83,4.02,-16.77,68.81,39.79,-42.17,311,950,205.47,0.49,3.04,520.41,26.38,29.03,64.91,75
1/30/2025 10:00,3/3/2026 10:03,5.08,4.02,-20.87,80.4,39.79,-50.51,358.2,950,165.21,0.52,3.04,484.62,27.11,29.03,55.67,75
1/30/2025 11:00,3/3/2026 10:03,5.05,4.02,-20.4,79.04,39.79,-49.66,612.05,950,55.22,1.8,3.04,68.89,27.96,29.03,56.83,75
1/30/2025 12:00,3/3/2026 10:03,6.25,4.02,-35.68,149.89,39.79,-73.45,695.93,950,36.51,2.11,3.04,44.08,27.75,29.03,58.69,75
1/30/2025 13:00,3/3/2026 10:03,5.11,4.02,-21.33,81.69,39.79,-51.29,535.89,950,77.28,1.58,3.04,92.41,28.1,29.03,55.5,75
1/30/2025 14:00,3/3/2026 10:03,4.82,4.02,-16.6,68.64,39.79,-42.03,514.54,950,84.63,1.54,3.04,97.4,27.29,29.03,58.61,75
1/30/2025 15:00,3/3/2026 10:03,5.31,4.02,-24.29,91.57,39.79,-56.55,401.87,950,136.39,1.38,3.04,120.29,25.95,29.03,67.6,75
1/30/2025 16:00,3/3/2026 10:03,4.2,4.02,-4.29,45.26,39.79,-12.09,313.94,950,202.61,1.04,3.04,192.31,25.66,29.03,66.67,75
1/30/2025 17:00,3/3/2026 10:03,3.63,4.02,10.74,29.3,39.79,35.8,268.01,950,254.46,1.24,3.04,145.16,25.42,29.03,66.53,75
1/30/2025 18:00,3/3/2026 10:03,4.83,4.02,-16.77,69,39.79,-42.33,10.78,950,8712.62,0.02,3.04,15100,25.31,29.03,63.36,75
1/30/2025 19:00,3/3/2026 10:03,3.58,4.02,12.29,28.2,39.79,41.1,6.52,950,14470.55,0.01,3.04,30300,26,29.03,66.95,75
1/30/2025 20:00,3/3/2026 10:03,4.25,4.02,-5.41,47.01,39.79,-15.36,18.07,950,5157.33,0.03,3.04,10033.33,25.35,29.03,67.55,75
1/30/2025 21:00,3/3/2026 10:03,4.74,4.02,-15.19,65.14,39.79,-38.92,16.34,950,5713.95,0.03,3.04,10033.33,25.43,29.03,64.02,75
1/30/2025 22:00,3/3/2026 10:03,5.08,4.02,-20.87,80.34,39.79,-50.47,11.47,950,8182.48,0.02,3.04,15100,25.48,29.03,66.45,75
1/30/2025 23:00,3/3/2026 10:03,4.25,4.02,-5.41,46.98,39.79,-15.3,1.28,950,74118.75,0,3.04,100,25.49,29.03,60.12,75
1/31/2025 0:00,3/3/2026 10:03,1.81,4.02,122.1,3.65,39.79,990.14,5.12,950,18454.69,0.01,3.04,30300,24.69,29.03,87.04,75
1/31/2025 1:00,3/3/2026 10:03,1.82,4.02,120.88,3.68,39.79,981.25,11.46,950,8189.7,0.02,3.04,15100,25.06,29.03,80.12,75
1/31/2025 2:00,3/3/2026 10:03,3.33,4.02,20.72,22.72,39.79,75.13,16.75,950,5571.64,0.03,3.04,10033.33,24.58,29.03,81.63,75
1/31/2025 3:00,3/3/2026 10:03,2.22,4.02,81.08,6.69,39.79,494.77,18.86,950,4937.12,0.03,3.04,10033.33,24.47,29.03,79.06,75
1/31/2025 4:00,3/3/2026 10:03,2.68,4.02,50,11.77,39.79,238.06,10.38,950,9052.22,0.02,3.04,15100,24.39,29.03,82.85,75
1/31/2025 5:00,3/3/2026 10:03,3.06,4.02,31.37,17.59,39.79,126.21,11.44,950,8204.2,0.02,3.04,15100,24.62,29.03,86.12,75
1/31/2025 6:00,3/3/2026 10:03,4.55,4.02,-11.65,57.72,39.79,-31.06,29.57,950,3112.72,0.05,3.04,5980,25.82,29.03,65.68,75
1/31/2025 7:00,3/3/2026 10:03,4.01,4.02,0.25,39.51,39.79,0.71,90.67,950,947.76,0.12,3.04,2433.33,26.3,29.03,64.09,75
1/31/2025 8:00,3/3/2026 10:03,4.38,4.02,-8.22,51.41,39.79,-22.6,208.69,950,355.22,0.33,3.04,821.21,25.87,29.03,67.82,75
1/31/2025 9:00,3/3/2026 10:03,3.34,4.02,20.36,22.81,39.79,74.44,322.12,950,194.92,0.46,3.04,560.87,25.85,29.03,66.39,75
1/31/2025 10:00,3/3/2026 10:03,5.71,4.02,-29.6,114.19,39.79,-65.15,427.38,950,122.28,0.62,3.04,390.32,27.11,29.03,54.85,75
1/31/2025 11:00,3/3/2026 10:03,5.53,4.02,-27.31,103.44,39.79,-61.53,597.31,950,59.05,1.42,3.04,114.08,27.61,29.03,53.5,75
1/31/2025 12:00,3/3/2026 10:03,6.21,4.02,-35.27,146.86,39.79,-72.91,660.12,950,43.91,1.9,3.04,60,27.17,29.03,57.11,75
1/31/2025 13:00,3/3/2026 10:03,5.29,4.02,-24.01,90.57,39.79,-56.07,610.8,950,55.53,1.71,3.04,77.78,28.07,29.03,52.96,75
1/31/2025 14:00,3/3/2026 10:03,6.31,4.02,-36.29,154.24,39.79,-74.2,494.06,950,92.28,1.54,3.04,97.4,27.13,29.03,57.2,75
1/31/2025 15:00,3/3/2026 10:03,6.31,4.02,-36.29,153.64,39.79,-74.1,436.08,950,117.85,1.65,3.04,84.24,25.48,29.03,67.18,75
1/31/2025 16:00,3/3/2026 10:03,3.53,4.02,13.88,26.84,39.79,48.25,324.15,950,193.07,1.13,3.04,169.03,25.46,29.03,66.31,75
1/31/2025 17:00,3/3/2026 10:03,3.97,4.02,1.26,38.27,39.79,3.97,271.6,950,249.78,1.3,3.04,133.85,25.78,29.03,62.12,75
1/31/2025 18:00,3/3/2026 10:03,3.52,4.02,14.2,26.75,39.79,48.75,5.43,950,17395.4,0.01,3.04,30300,25.5,29.03,63.69,75
1/31/2025 19:00,3/3/2026 10:03,4.41,4.02,-8.84,52.69,39.79,-24.48,12.99,950,7213.32,0.02,3.04,15100,26.02,29.03,68.12,75
1/31/2025 20:00,3/3/2026 10:03,3.44,4.02,16.86,24.85,39.79,60.12,7.67,950,12285.92,0.01,3.04,30300,25.77,29.03,65.44,75
1/31/2025 21:00,3/3/2026 10:03,3.71,4.02,8.36,31.32,39.79,27.04,9.97,950,9428.59,0.02,3.04,15100,25.57,29.03,65.14,75
1/31/2025 22:00,3/3/2026 10:03,5.28,4.02,-23.86,90.14,39.79,-55.86,10.63,950,8836.97,0.02,3.04,15100,25.45,29.03,64.06,75
1/31/2025 23:00,3/3/2026 10:03,4.03,4.02,-0.25,40.19,39.79,-1,6.26,950,15075.72,0.01,3.04,30300,25.42,29.03,67.52,75
